item_description,shop_id,item_price,quantity_sold,shop_area_sq_ft,shop_profile,month
DRINK,46,220,1,545,default_value,11
DRINK,46,70,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,290,2,545,default_value,12
DRINK,46,160,1,545,default_value,11
DRINK,46,150,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,150,2,545,default_value,10
DRINK,46,300,3,545,default_value,11
DRINK,46,440,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,870,4,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,440,2,545,default_value,10
DRINK,46,150,1,545,default_value,10
DRINK,46,290,2,545,default_value,10
DRINK,46,440,2,545,default_value,10
DRINK,46,220,2,545,default_value,11
WATER,46,35,1,545,default_value,11
DRINK,46,70,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
WATER,46,70,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
WATER,46,70,2,545,default_value,11
DRINK,46,290,1,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,580,4,545,default_value,12
DRINK,46,100,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,10
DRINK,46,440,2,545,default_value,10
DRINK,46,220,3,545,default_value,10
DRINK,46,120,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,440,2,545,default_value,11
WATER,46,105,4,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,580,2,545,default_value,11
MISSING,46,210,3,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,290,1,545,default_value,12
DRINK,46,640,5,545,default_value,10
DRINK,46,60,2,545,default_value,10
DRINK,46,60,1,545,default_value,10
DRINK,46,120,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
WATER,46,70,4,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,70,1,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,300,3,545,default_value,11
WATER,46,70,2,545,default_value,11
DRINK,46,70,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,290,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,1,545,default_value,12
MILK,46,70,1,545,default_value,12
DRINK,46,220,3,545,default_value,12
DRINK,46,70,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,1,545,default_value,11
DRINK,46,440,3,545,default_value,11
DRINK,46,150,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,220,3,545,default_value,11
WATER,46,35,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,3,545,default_value,11
DRINK,46,220,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,110,2,545,default_value,12
DRINK,46,120,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,270,2,545,default_value,10
WATER,46,70,2,545,default_value,10
DRINK,46,210,3,545,default_value,10
DRINK,46,320,2,545,default_value,10
DRINK,46,660,3,545,default_value,10
DRINK,46,660,4,545,default_value,10
DRINK,46,60,2,545,default_value,11
DRINK,46,290,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
WATER,46,70,3,545,default_value,12
DRINK,46,550,6,545,default_value,12
DRINK,46,660,4,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,660,4,545,default_value,10
DRINK,46,110,1,545,default_value,10
DRINK,46,70,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,120,2,545,default_value,10
WATER,46,35,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,70,2,545,default_value,11
WATER,46,70,2,545,default_value,11
DRINK,46,480,3,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,70,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
MISSING,46,140,3,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,1100,6,545,default_value,11
DRINK,46,660,3,545,default_value,11
DRINK,46,110,1,545,default_value,11
WATER,46,70,1,545,default_value,11
DRINK,46,440,3,545,default_value,12
DRINK,46,220,0,545,default_value,12
DRINK,46,220,2,545,default_value,12
WATER,46,70,0,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,100,2,545,default_value,12
DRINK,46,100,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,150,2,545,default_value,10
DRINK,46,70,2,545,default_value,11
DRINK,46,150,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,70,2,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,660,3,545,default_value,12
WATER,46,70,1,545,default_value,10
DRINK,46,150,2,545,default_value,11
DRINK,46,320,3,545,default_value,11
DRINK,46,660,4,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,2,545,default_value,12
DRINK,46,70,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,660,3,545,default_value,12
DRINK,46,220,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
WATER,46,70,2,545,default_value,10
MISSING,46,65,1,545,default_value,10
DRINK,46,320,3,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,160,2,545,default_value,11
DRINK,46,290,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,320,3,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,160,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,3,545,default_value,11
DRINK,46,660,3,545,default_value,12
DRINK,46,290,2,545,default_value,12
DRINK,46,660,4,545,default_value,12
DRINK,46,290,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,10
WATER,46,70,3,545,default_value,10
DRINK,46,150,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
WATER,46,105,3,545,default_value,10
WATER,46,70,2,545,default_value,10
DRINK,46,150,2,545,default_value,10
DRINK,46,150,1,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,270,2,545,default_value,11
DRINK,46,270,1,545,default_value,11
DRINK,46,70,2,545,default_value,11
WATER,46,70,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,320,3,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,320,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
MISSING,46,70,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,290,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
WATER,46,70,1,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,270,1,545,default_value,10
WATER,46,70,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,110,0,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,300,4,545,default_value,11
DRINK,46,140,3,545,default_value,11
WATER,46,140,3,545,default_value,11
DRINK,46,330,3,545,default_value,12
WATER,46,35,2,545,default_value,12
DRINK,46,220,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,150,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,440,3,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,660,3,545,default_value,10
DRINK,46,180,4,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,220,0,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,140,2,545,default_value,11
DRINK,46,290,1,545,default_value,12
DRINK,46,140,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,200,2,545,default_value,12
WATER,46,35,2,545,default_value,12
DRINK,46,100,1,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
WATER,46,70,2,545,default_value,10
MISSING,46,70,2,545,default_value,11
DRINK,46,160,2,545,default_value,11
DRINK,46,70,2,545,default_value,11
DRINK,46,80,2,545,default_value,11
WATER,46,70,2,545,default_value,11
MISSING,46,210,3,545,default_value,11
DRINK,46,80,1,545,default_value,11
DRINK,46,110,2,545,default_value,12
MISSING,46,140,2,545,default_value,12
DRINK,46,150,1,545,default_value,12
DRINK,46,100,1,545,default_value,12
DRINK,46,100,2,545,default_value,12
DRINK,46,320,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
MISSING,46,130,1,545,default_value,10
DRINK,46,660,3,545,default_value,10
WATER,46,105,4,545,default_value,11
DRINK,46,120,1,545,default_value,11
WATER,46,70,1,545,default_value,11
DRINK,46,270,1,545,default_value,11
MISSING,46,70,2,545,default_value,11
MISSING,46,140,3,545,default_value,11
DRINK,46,440,3,545,default_value,11
DRINK,46,160,1,545,default_value,12
WATER,46,70,3,545,default_value,12
WATER,46,35,1,545,default_value,12
WATER,46,35,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,60,3,545,default_value,11
WATER,46,105,4,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,660,3,545,default_value,12
DRINK,46,660,3,545,default_value,12
WATER,46,35,2,545,default_value,12
DRINK,46,660,3,545,default_value,12
DRINK,46,290,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
MISSING,46,70,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,580,2,545,default_value,10
DRINK,46,330,3,545,default_value,10
DRINK,46,70,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,440,3,545,default_value,10
DRINK,46,160,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,300,3,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,320,3,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,100,3,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,110,2,545,default_value,11
DRINK,46,120,3,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,1,545,default_value,12
WATER,46,1680,48,545,default_value,12
DRINK,46,160,1,545,default_value,12
DRINK,46,140,3,545,default_value,10
DRINK,46,320,3,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,110,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,3,545,default_value,11
DRINK,46,660,4,545,default_value,11
DRINK,46,440,2,545,default_value,11
DRINK,46,70,1,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,660,3,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,290,2,545,default_value,11
DRINK,46,660,4,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,290,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,290,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,120,1,545,default_value,10
DRINK,46,100,0,545,default_value,10
DRINK,46,270,0,545,default_value,10
WATER,46,35,2,545,default_value,10
WATER,46,70,2,545,default_value,10
DRINK,46,320,3,545,default_value,10
DRINK,46,150,1,545,default_value,10
DRINK,46,220,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,1600,11,545,default_value,11
DRINK,46,1920,12,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,320,2,545,default_value,12
DRINK,46,70,2,545,default_value,12
DRINK,46,290,2,545,default_value,12
DRINK,46,220,0,545,default_value,12
DRINK,46,440,3,545,default_value,12
DRINK,46,200,4,545,default_value,12
DRINK,46,100,1,545,default_value,12
DRINK,46,270,1,545,default_value,10
WATER,46,35,1,545,default_value,10
DRINK,46,220,1,545,default_value,11
WATER,46,350,10,545,default_value,11
DRINK,46,60,2,545,default_value,11
DRINK,46,60,1,545,default_value,11
MISSING,46,65,1,545,default_value,11
DRINK,46,120,0,545,default_value,11
DRINK,46,150,0,545,default_value,11
DRINK,46,70,2,545,default_value,11
DRINK,46,120,3,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,440,2,545,default_value,11
MISSING,46,140,3,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
WATER,46,70,1,545,default_value,10
DRINK,46,440,3,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
WATER,46,70,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,160,3,545,default_value,10
MISSING,46,130,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,200,2,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,660,3,545,default_value,11
DRINK,46,220,3,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
WATER,46,35,2,545,default_value,12
WATER,46,70,3,545,default_value,10
DRINK,46,320,3,545,default_value,10
DRINK,46,150,2,545,default_value,10
DRINK,46,450,3,545,default_value,10
DRINK,46,100,2,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
WATER,46,140,2,545,default_value,11
DRINK,46,660,4,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,110,2,545,default_value,11
DRINK,46,220,2,545,default_value,12
WATER,46,70,1,545,default_value,12
DRINK,46,70,2,545,default_value,12
DRINK,46,160,1,545,default_value,12
DRINK,46,270,1,545,default_value,10
WATER,46,70,2,545,default_value,10
DRINK,46,270,2,545,default_value,10
DRINK,46,440,4,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,290,1,545,default_value,10
DRINK,46,270,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
MILK,46,350,6,545,default_value,10
MISSING,46,70,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,150,1,545,default_value,11
WATER,46,70,1,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,100,3,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,3,545,default_value,12
MISSING,46,140,2,545,default_value,10
DRINK,46,150,1,545,default_value,10
DRINK,46,160,1,545,default_value,10
MISSING,46,65,2,545,default_value,11
DRINK,46,60,2,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,480,3,545,default_value,11
DRINK,46,440,3,545,default_value,11
WATER,46,70,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
WATER,46,35,1,545,default_value,12
DRINK,46,440,3,545,default_value,12
DRINK,46,150,1,545,default_value,12
DRINK,46,440,3,545,default_value,12
DRINK,46,70,1,545,default_value,12
MILK,46,140,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,10
DRINK,46,160,1,545,default_value,10
DRINK,46,100,1,545,default_value,10
WATER,46,35,2,545,default_value,10
DRINK,46,160,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,220,3,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
WATER,46,35,2,545,default_value,12
DRINK,46,290,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
WATER,46,35,2,545,default_value,12
MISSING,46,140,2,545,default_value,12
MISSING,46,70,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,60,1,545,default_value,12
DRINK,46,220,1,545,default_value,10
WATER,46,35,1,545,default_value,10
DRINK,46,290,1,545,default_value,10
DRINK,46,220,1,545,default_value,11
WATER,46,140,3,545,default_value,11
DRINK,46,150,2,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,150,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,660,3,545,default_value,12
DRINK,46,150,2,545,default_value,12
DRINK,46,150,1,545,default_value,12
DRINK,46,70,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,0,545,default_value,12
DRINK,46,220,2,545,default_value,10
DRINK,46,640,5,545,default_value,10
DRINK,46,110,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
WATER,46,70,1,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
WATER,46,140,5,545,default_value,11
DRINK,46,100,1,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,150,2,545,default_value,11
MILK,46,70,2,545,default_value,11
MILK,46,140,3,545,default_value,11
DRINK,46,580,3,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,150,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,70,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,0,545,default_value,12
DRINK,46,660,4,545,default_value,12
DRINK,46,220,2,545,default_value,10
DRINK,46,450,3,545,default_value,10
DRINK,46,440,3,545,default_value,10
DRINK,46,110,1,545,default_value,10
WATER,46,70,2,545,default_value,10
DRINK,46,220,2,545,default_value,11
DRINK,46,80,1,545,default_value,11
DRINK,46,320,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
WATER,46,35,1,545,default_value,11
DRINK,46,220,2,545,default_value,12
DRINK,46,290,1,545,default_value,10
DRINK,46,150,2,545,default_value,11
MISSING,46,65,1,545,default_value,10
MISSING,46,390,7,545,default_value,10
