shop_profile,shop_id
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,
High,
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
Low,
High,5.0
High,
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,
High,5.0
High,
High,
High,5.0
High,
High,
High,
High,
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,
High,
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,
High,5.0
High,
High,
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,
High,5.0
High,5.0
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,
High,5.0
High,
High,5.0
High,5.0
High,
High,5.0
High,
High,
High,5.0
High,5.0
High,5.0
High,5.0
High,
High,5.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,
High,6.0
High,
High,
High,6.0
High,
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
Low,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
Low,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
Low,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,6.0
High,
High,
High,6.0
High,6.0
High,
High,
High,
High,
High,6.0
High,6.0
High,6.0
